[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 1]], array([ 1.49998487,  1.49999063,  1.00001129])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 11], [0, 0, 11]], array([  0.8756961 ,   3.06459763,  10.23908844])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 7], [0, 0, 12]], array([  0.90840622,   2.83465098,  15.73847314])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 8], [0, 0, 12]], array([ 7.63592976,  2.68128878,  0.68265898])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 9], [0, 0, 12]], array([  1.42672727,   1.9070355 ,  19.46426412])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 10], [0, 0, 12]], array([ 4.06136557,  5.51253913,  1.13482833])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 11], [0, 0, 12]], array([ 0.8704896 ,  3.08633485,  7.77363025])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 12], [0, 0, 12]], array([ 0.87681065,  3.09926421,  5.23899717])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 7], [0, 0, 13]], array([  0.89815688,   2.88827714,  13.9701653 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 8], [0, 0, 13]], array([  2.65061039,   0.89136301,  10.52054753])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 9], [0, 0, 13]], array([ 2.7224974 ,  0.88609852,  8.75469337])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 10], [0, 0, 13]], array([ 2.80412002,  0.88206933,  6.85272284])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 11], [0, 0, 13]], array([ 0.87679124,  3.09483844,  5.22918134])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 12], [0, 0, 13]], array([  1.34163624,   1.96050738,  17.37352773])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 13], [0, 0, 13]], array([  1.33333333,   2.        ,  17.33333333])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 6], [0, 0, 14]], array([ 6.59222555,  2.89616267,  0.86715402])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 7], [0, 0, 14]], array([  0.88848386,   2.94181081,  12.02050737])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 8], [0, 0, 14]], array([  17.59426908,    2.38909728, -121.54651129])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 9], [0, 0, 14]], array([ 0.8712567 ,  3.06741193,  7.7082391 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 10], [0, 0, 14]], array([ 0.87696548,  3.08956793,  5.21732528])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 11], [0, 0, 14]], array([  1.35181082,   1.88077096,  17.11726925])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 12], [0, 0, 14]], array([  1.33347384,   1.9915943 ,  16.04413836])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 6], [0, 0, 15]], array([  2.69046816,   0.87850352,  10.73518178])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 7], [0, 0, 15]], array([ 2.75812395,  0.87467395,  8.91074133])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 8], [0, 0, 15]], array([ 2.83387736,  0.87232024,  6.95133193])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 9], [0, 0, 15]], array([ 1.76393995,  1.95529486,  7.66160196])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 10], [0, 0, 15]], array([  1.36284451,   1.8055638 ,  16.41096133])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 11], [0, 0, 15]], array([  1.33361977,   1.98344445,  14.74212817])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 5], [0, 0, 16]], array([  0.89886119,   2.82997153,  11.27691094])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 6], [0, 0, 16]], array([ 0.88328356,  2.95676127,  9.71116139])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 7], [0, 0, 16]], array([ 2.84514895,  0.86721098,  6.98742452])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 8], [0, 0, 16]], array([  1.43148379,   1.6997514 ,  14.64002889])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 9], [0, 0, 16]], array([  1.37458592,   1.73847066,  15.37329702])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 10], [0, 0, 16]], array([  1.33377449,   1.97554613,  13.42931025])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 5], [0, 0, 17]], array([  1.69520652,   1.52496263,  14.28915922])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 6], [0, 0, 17]], array([  11.92904935,    2.79714025, -101.68730547])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 7], [0, 0, 17]], array([ 0.87900308,  3.06434875,  5.15918813])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 8], [0, 0, 17]], array([  1.38737118,   1.67966009,  14.11920556])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 9], [0, 0, 17]], array([  1.33394264,   1.96789423,  12.10745198])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 4], [0, 0, 18]], array([  3.75853169,   0.76580236,  14.46933047])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 5], [0, 0, 18]], array([ 0.88012935,  2.97640107,  7.37438853])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 6], [0, 0, 18]], array([  13.25577924,    2.89178922, -140.8843791 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 7], [0, 0, 18]], array([  1.40200681,   1.62749753,  12.73084097])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 8], [0, 0, 18]], array([  1.3341309 ,   1.96048357,  10.77810284])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 19]], array([ 2.86622958,  0.84921812,  7.0429333 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 5], [0, 0, 19]], array([ 1.72484206,  1.7384136 ,  7.76003761])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 6], [0, 0, 19]], array([  1.41984577,   1.57970072,  11.26071508])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 7], [0, 0, 19]], array([ 1.3343493 ,  1.95330999,  9.44261684])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 20]], array([ 2.86920281,  0.84157884,  7.03965995])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 20]], array([ 1.66526235,  1.57565997,  8.24719592])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 20]], array([ 1.44315865,  1.53365875,  9.74230149])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 6], [0, 0, 20]], array([ 1.33461382,  1.94637228,  8.1021741 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 21]], array([ 2.93146331,  0.8491274 ,  4.86402006])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 21]], array([ 1.47610616,  1.48617059,  8.1991261 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 21]], array([ 1.33495165,  1.93967666,  6.75780093])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 22]], array([ 0.90476056,  2.8168559 ,  4.54162209])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 22]], array([ 1.52726159,  1.43264754,  6.65255873])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 22]], array([ 1.33541342,  1.93324899,  5.41038784])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 23]], array([ 1.61687874,  1.36556656,  5.13310338])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 23]], array([ 1.33610484,  1.92717727,  4.06070379])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 24]], array([ 1.79908193,  1.27322912,  3.71123832])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 24]], array([ 3.36399177,  0.39470895,  7.26775261])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 25]], array([ 1.33971451,  1.91946296,  1.35688868])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 26]], array([  1.50000881,   1.50004668,  25.99986688])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 9], [0, 0, 9]], array([  2.32221784,   0.94177938,  15.3232227 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 9], [0, 0, 10]], array([ 8.47689566,  2.72658603,  0.34709119])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 10], [0, 0, 10]], array([  0.90252741,   2.94981497,  16.76573571])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 8], [0, 0, 11]], array([  0.91419613,   2.83609289,  17.91925527])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 9], [0, 0, 11]], array([  0.90221565,   2.92091955,  16.53498423])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 10], [0, 0, 11]], array([ 11.74558801,   2.17981492, -37.86778967])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 11], [0, 0, 11]], array([  0.88216348,   3.03750626,  12.61253513])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 8], [0, 0, 12]], array([  0.90361751,   2.88293914,  16.20173792])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 9], [0, 0, 12]], array([  0.89199417,   2.96251116,  14.54992138])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 10], [0, 0, 12]], array([  2.62749243,   0.89910262,  10.39231473])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 11], [0, 0, 12]], array([  1.44144726,   2.01408099,  17.29147054])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 12], [0, 0, 12]], array([ 2.78634257,  0.88808752,  6.79292677])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 7], [0, 0, 13]], array([  2.5345269 ,   0.90341652,  13.75160292])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 8], [0, 0, 13]], array([  2.58928885,   0.89850099,  12.18932421])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 9], [0, 0, 13]], array([  0.8830055 ,   3.00152248,  12.40047567])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 10], [0, 0, 13]], array([ 2.72404699,  0.88769993,  8.76289567])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 11], [0, 0, 13]], array([  6.49398668,   2.17909088, -13.66825724])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 12], [0, 0, 13]], array([ 2.89134582,  0.88896285,  4.7860577 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 13], [0, 0, 13]], array([  1.33676376,   2.00001934,  17.97933799])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 7], [0, 0, 14]], array([  2.61230536,   0.89200651,  12.34202627])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 8], [0, 0, 14]], array([  2.67369769,   0.88721059,  10.6526846 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 9], [0, 0, 14]], array([  1.47329006,   1.85911046,  16.80639921])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 10], [0, 0, 14]], array([ 2.82214538,  0.87888528,  6.91342455])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 11], [0, 0, 14]], array([ 0.8763395 ,  3.0945313 ,  5.22872577])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 12], [0, 0, 14]], array([  1.3456872 ,   1.92347388,  17.97549971])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 13], [0, 0, 14]], array([  1.33339812,   1.99592023,  17.35717339])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 6], [0, 0, 15]], array([ 10.6237967 ,   2.68607023, -39.78688878])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 7], [0, 0, 15]], array([  2.69259374,   0.88114004,  10.75500178])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 8], [0, 0, 15]], array([ 13.22046533,   2.28189708, -88.21120732])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 9], [0, 0, 15]], array([  1.46600956,   1.78792287,  15.87916178])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 10], [0, 0, 15]], array([ 11.15016831,   0.73503299, -49.46664276])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 11], [0, 0, 15]], array([  1.35555805,   1.84817824,  17.49853006])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 12], [0, 0, 15]], array([  1.33353067,   1.98793949,  16.06172123])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 6], [0, 0, 16]], array([  1.66811577,   1.61408904,  17.50230057])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 7], [0, 0, 16]], array([ 12.10349575,   2.63250129, -84.8624645 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 8], [0, 0, 16]], array([ 0.87179346,  3.05376331,  7.66036844])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 9], [0, 0, 16]], array([ 2.92175241,  0.87793272,  4.85365846])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 10], [0, 0, 16]], array([  1.36605382,   1.77909074,  16.63506033])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 11], [0, 0, 16]], array([  1.33366933,   1.98019426,  14.75483354])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 5], [0, 0, 17]], array([  16.34482363,    2.76390837, -133.47426279])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 6], [0, 0, 17]], array([ 1.26537538,  1.38665269,  0.03377611])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 7], [0, 0, 17]], array([ 4.73313577,  2.03490933,  0.71680485])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 8], [0, 0, 17]], array([ 2.79417599,  7.13959016,  0.74765819])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 9], [0, 0, 17]], array([  1.37722029,   1.71796106,  15.50051917])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 10], [0, 0, 17]], array([  1.3338174 ,   1.97268024,  13.43827143])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 5], [0, 0, 18]], array([  1.70516348,   1.50853639,  14.26838479])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 6], [0, 0, 18]], array([ 2.86526197,  0.85936798,  7.05156344])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 7], [0, 0, 18]], array([ 1.76502035,  1.87325016,  7.64104185])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 8], [0, 0, 18]], array([  1.69032338,   0.18783457,  12.60606781])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 9], [0, 0, 18]], array([  1.33397949,   1.96539264,  12.11358995])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 4], [0, 0, 19]], array([ 0.89590727,  2.82811283,  9.03257943])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 5], [0, 0, 19]], array([ 0.87981578,  2.97616162,  7.37388496])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 6], [0, 0, 19]], array([ 2.93670908,  0.86552369,  4.88505635])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 7], [0, 0, 19]], array([  1.40374636,   1.61585665,  12.77091966])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 8], [0, 0, 19]], array([  1.33416222,   1.95832681,  10.78215747])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 20]], array([ 2.87496102,  0.84706974,  7.07144416])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 5], [0, 0, 20]], array([ 1.72970566,  1.73388045,  7.75261647])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 6], [0, 0, 20]], array([  1.42128591,   1.57103478,  11.28310062])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 7], [0, 0, 20]], array([ 1.33437559,  1.95147933,  9.44517473])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 21]], array([ 0.89556776,  2.82631558,  6.78914346])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 21]], array([ 1.668171  ,  1.57051206,  8.24884757])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 21]], array([ 1.44437851,  1.52725953,  9.75467051])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 6], [0, 0, 21]], array([ 1.33463552,  1.94484981,  8.10369303])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 22]], array([ 2.93642947,  0.84770427,  4.87476153])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 22]], array([ 1.47717113,  1.48150578,  8.20582695])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 22]], array([ 1.33496918,  1.93844536,  6.75863106])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 23]], array([ 2.93220923,  0.83890888,  4.85509805])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 23]], array([ 1.52823123,  1.4293169 ,  6.65609882])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 23]], array([ 1.33542712,  1.93229274,  5.41078986])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 24]], array([ 1.61782075,  1.36326225,  5.13496482])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 24]], array([ 1.33611503,  1.92648088,  4.06086438])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 25]], array([ 1.80009872,  1.27169717,  3.71235412])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 25]], array([  1.22529438,   0.75188255,  18.27769347])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 26]], array([ 1.00493701,  5.12294922,  3.90057621])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 27]], array([  1.50007653,   1.50003818,  26.99664189])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 9], [0, 0, 10]], array([  0.92200559,   2.83569151,  19.98938689])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 10], [0, 0, 10]], array([  2.39824757,   0.93063414,  14.40915408])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 9], [0, 0, 11]], array([  2.43078863,   0.92363207,  14.72650471])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 10], [0, 0, 11]], array([  2.47912857,   0.91843144,  13.30899203])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 11], [0, 0, 11]], array([  2.53518945,   0.91261804,  11.81758178])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 8], [0, 0, 12]], array([  2.46048545,   0.91674483,  15.0081835 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 9], [0, 0, 12]], array([  0.89984427,   2.9207209 ,  16.55684711])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 10], [0, 0, 12]], array([  0.88936658,   2.98730404,  14.7415516 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 11], [0, 0, 12]], array([  2.6285994 ,   0.90040482,  10.40004129])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 12], [0, 0, 12]], array([  0.87322649,   3.07344026,  10.28490323])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 8], [0, 0, 13]], array([  0.90181261,   2.88233049,  16.21286257])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 9], [0, 0, 13]], array([  0.89035374,   2.96204487,  14.55636077])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 10], [0, 0, 13]], array([  1.42094265,   1.96494803,  20.13824468])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 11], [0, 0, 13]], array([ 2.72542342,  0.88909818,  8.76989872])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 12], [0, 0, 13]], array([ 2.80703208,  0.88467033,  6.86288963])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 13], [0, 0, 13]], array([ 2.89264594,  0.88996182,  4.78886249])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 7], [0, 0, 14]], array([  1.67907233,   1.77213903,  23.12863424])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 8], [0, 0, 14]], array([  2.61376559,   0.89408325,  12.35950546])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 9], [0, 0, 14]], array([  0.88187281,   3.00101775,  12.40145679])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 10], [0, 0, 14]], array([  0.87371829,   3.0515489 ,  10.18385669])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 11], [0, 0, 14]], array([  1.64315232,   1.97717679,  11.93198355])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 12], [0, 0, 14]], array([  2.6889576 ,  13.44851162,   0.94405054])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 13], [0, 0, 14]], array([  1.34057055,   1.96336904,  18.70446943])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 14], [0, 0, 14]], array([  1.33336367,   2.00001548,  18.66595158])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 7], [0, 0, 15]], array([  0.8958733 ,   2.88701523,  13.97374711])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 8], [0, 0, 15]], array([  2.69450742,   0.88339453,  10.77115162])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 9], [0, 0, 15]], array([  1.509683  ,   1.83005698,  16.8455863 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 10], [0, 0, 15]], array([ 0.86942137,  3.07709619,  7.74343643])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 11], [0, 0, 15]], array([  1.37811415,   1.85054378,  18.08434809])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 12], [0, 0, 15]], array([  1.3493819 ,   1.88948269,  18.46665328])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 13], [0, 0, 15]], array([  1.33345482,   1.99218462,  17.37783905])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 6], [0, 0, 16]], array([  2.65279076,   0.88140598,  12.6083513 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 7], [0, 0, 16]], array([  0.88681402,   2.9408095 ,  12.02014198])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 8], [0, 0, 16]], array([  0.87629525,   3.01723067,  10.01784905])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 9], [0, 0, 16]], array([  1.6489246 ,   1.88174489,  11.97027598])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 10], [0, 0, 16]], array([ 0.87624301,  3.08905966,  5.21653539])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 11], [0, 0, 16]], array([  1.35884828,   1.819292  ,  17.80292513])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 12], [0, 0, 16]], array([  1.33358052,   1.98458997,  16.07700278])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 6], [0, 0, 17]], array([  0.89126705,   2.89410108,  11.71362494])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 7], [0, 0, 17]], array([ 2.78978862,  0.86842729,  9.05244165])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 8], [0, 0, 17]], array([ 0.87136365,  3.05347015,  7.65978707])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 9], [0, 0, 17]], array([ 2.93092523,  0.87599065,  4.87398169])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 10], [0, 0, 17]], array([  1.36882007,   1.75599439,  16.81414466])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 11], [0, 0, 17]], array([  1.33371289,   1.97721261,  14.76590581])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 5], [0, 0, 18]], array([ 5.81080914,  1.02626853,  2.44279819])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 6], [0, 0, 18]], array([  18.42605503,    2.74200526, -190.23352202])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 7], [0, 0, 18]], array([  1.59224237,   1.70595072,  12.83012693])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 8], [0, 0, 18]], array([ 2.93643345,  0.87227813,  4.88588568])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 9], [0, 0, 18]], array([  1.37948471,   1.70009693,  15.60368931])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 10], [0, 0, 18]], array([  1.3338552 ,   1.97004833,  13.44610219])]
