[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.3333, 2.0, 1.3333]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.9226, 1.9226, 13.8235]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.3672, 1.7974, 12.6031]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.8484, 1.8483, 14.036]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.3921, 1.7206, 13.1876]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.7793, 1.7794, 14.3734]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4161, 1.66, 13.8757]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.717, 1.717, 14.8163]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4376, 1.6124, 14.6324]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6613, 1.6612, 15.3529]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4566, 1.5747, 15.4351]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [4.3821, 4.4441, 2.2589]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4731, 1.5446, 16.2696]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5701, 1.5701, 16.5881]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4875, 1.5201, 17.1267]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5328, 1.5327, 17.2779]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.3364, 1.9477, 12.7133]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.963, 1.9628, 14.5331]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.3535, 1.8501, 13.0176]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.8909, 1.8908, 14.6687]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.3763, 1.7671, 13.5147]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.8222, 1.8222, 14.9327]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.3999, 1.6998, 14.1399]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.7589, 1.7589, 15.3086]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.422, 1.6463, 14.8509]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.7017, 1.7017, 15.7783]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4419, 1.6037, 15.6202]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6508, 1.6507, 16.3238]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4594, 1.5695, 16.4298]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.6056, 1.6057, 16.9301]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4748, 1.5418, 17.2678]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.566, 1.566, 17.5825]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4882, 1.519, 18.1263]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5309, 1.5309, 18.2771]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.3333, 2.0, 13.3336]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [2.0, 2.0, 15.2785]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.3428, 1.9023, 13.4956]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.9303, 1.9303, 15.3442]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.3623, 1.8149, 13.8922]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.8629, 1.8629, 15.537]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.3847, 1.7418, 14.4437]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.7999, 1.8, 15.8385]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.4067, 1.6825, 15.1007]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.7411, 1.741, 16.2533]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4272, 1.6347, 15.8301]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6884, 1.6884, 16.7453]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4455, 1.5963, 16.6099]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6413, 1.6413, 17.3057]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4618, 1.565, 17.4252]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5994, 1.5994, 17.9216]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4762, 1.5393, 18.2661]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5622, 1.5622, 18.582]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4888, 1.5179, 19.1259]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5293, 1.5293, 19.2765]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.3359, 1.9527, 14.0426]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.9673, 1.9672, 15.8955]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.3505, 1.8632, 14.3247]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.9019, 1.902, 16.1413]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.3707, 1.7854, 14.7915]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.8381, 1.8382, 16.4231]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.3921, 1.7206, 15.3855]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.7794, 1.7794, 16.767]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.4128, 1.6678, 16.068]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.7263, 1.7264, 17.2162]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4317, 1.6248, 16.8125]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6767, 1.6767, 17.7168]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4488, 1.5898, 17.6009]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6329, 1.6328, 18.2904]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.464, 1.561, 18.4211]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5942, 1.5943, 18.9053]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4775, 1.5371, 19.2646]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.559, 1.5588, 19.5782]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4894, 1.517, 20.1256]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5278, 1.5278, 20.2763]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 11], [1, 1, 0]], [1.3333, 2.0, 14.6667]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [2.0, 2.0, 16.8065]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.3414, 1.9108, 14.8165]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.9366, 1.9366, 16.8661]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.3584, 1.8298, 15.1875]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.8756, 1.8756, 17.0378]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.3785, 1.7603, 15.7092]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.8134, 1.8119, 17.4791]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.3988, 1.7026, 16.3371]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.7614, 1.7614, 17.7064]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.4181, 1.6551, 17.0403]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.7115, 1.7114, 18.1685]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4358, 1.6162, 17.7973]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6663, 1.6662, 18.6916]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4517, 1.5842, 18.5931]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6255, 1.6256, 19.2726]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4659, 1.5575, 19.4175]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5888, 1.5888, 19.9072]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4786, 1.5351, 20.2633]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5559, 1.556, 20.576]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4899, 1.5162, 21.1253]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5266, 1.5266, 21.2695]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 11], [1, 1, 0]], [1.3355, 1.9567, 15.3726]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.97, 1.9702, 17.5156]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.3481, 1.8743, 15.6355]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.9095, 1.9094, 17.6981]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.3661, 1.8012, 16.0755]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.8514, 1.8514, 17.9137]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.3856, 1.739, 16.6409]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.8011, 1.8012, 18.1018]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.4049, 1.6871, 17.2963]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.7459, 1.7459, 18.6462]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.4229, 1.6442, 18.0167]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.6994, 1.6994, 19.1304]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4394, 1.6087, 18.7841]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6566, 1.6567, 19.6866]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4543, 1.5792, 19.5863]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6188, 1.6188, 20.2642]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4677, 1.5544, 20.4143]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5848, 1.5851, 20.8636]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4796, 1.5334, 21.2621]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5532, 1.5533, 21.5735]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4904, 1.5154, 22.1251]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5253, 1.5253, 22.2737]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 12], [1, 1, 0]], [1.3333, 2.0, 16.0001]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [2.0001, 2.0, 18.2963]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 11], [1, 1, 0]], [1.3403, 1.918, 16.1392]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.942, 1.9419, 18.3847]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.3553, 1.8425, 16.4877]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.8851, 1.885, 18.5505]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.3734, 1.7766, 16.9826]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.8305, 1.8305, 18.8135]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.3921, 1.7206, 17.5834]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.7793, 1.7794, 19.1646]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.4103, 1.6738, 18.2615]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.7319, 1.7319, 19.5959]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.4272, 1.6347, 18.9962]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.6885, 1.6884, 20.0918]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4426, 1.6021, 19.7726]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6487, 1.6487, 20.6539]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4566, 1.5747, 20.5802]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6132, 1.613, 21.242]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4692, 1.5515, 21.4115]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5802, 1.5804, 21.8956]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4806, 1.5318, 22.261]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5508, 1.5508, 22.5713]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4908, 1.5147, 23.1249]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5241, 1.5242, 23.2741]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 12], [1, 1, 0]], [1.3352, 1.9602, 16.703]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.9721, 1.9721, 19.1114]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 11], [1, 1, 0]], [1.3462, 1.8838, 16.9493]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.9166, 1.9166, 19.216]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.3623, 1.8149, 17.3653]]
