[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.33333333,  2.        ,  1.33333333])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5748, 1.5749, 15.5923]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.48671308,   1.52144742,  16.12708582])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5334, 1.5334, 16.3187]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 9], [1, 1, 0]], array([  1.33333333,   2.        ,  12.        ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.9999, 1.9998, 13.7508]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 8], [1, 1, 0]], array([  1.34468871,   1.89191613,  12.17696489])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.9233, 1.9233, 13.7898]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 7], [1, 1, 0]], array([  1.36716739,   1.79744059,  12.603096  ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.8483, 1.8484, 14.0362]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([  1.39213242,   1.72060807,  13.18757247])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.7793, 1.7792, 14.3735]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([  1.41605623,   1.65996464,  13.8757254 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.7171, 1.717, 14.8136]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([  1.43764508,   1.61235821,  14.63238239])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6614, 1.6613, 15.3508]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([  1.45662633,   1.57472265,  15.43512574])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.6128, 1.6128, 15.9398]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  1.47314889,   1.54459736,  16.26964226])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5703, 1.5702, 16.5832]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.48750306,   1.52013949,  17.12665159])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5327, 1.5328, 17.2778]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 9], [1, 1, 0]], array([  1.33638526,   1.9477283 ,  12.71326972])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.9632, 1.9631, 14.5318]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 8], [1, 1, 0]], array([  1.3534714 ,   1.85006152,  13.01761886])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.8908, 1.8909, 14.669]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 7], [1, 1, 0]], array([  1.37633155,   1.76708813,  13.5147299 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.8222, 1.8223, 14.9323]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([  1.39989101,   1.69984787,  14.13986954])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.7589, 1.7589, 15.3086]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([  1.42198671,   1.64630652,  14.85092938])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.7018, 1.702, 15.7746]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([  1.44185661,   1.60369881,  15.62024613])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.651, 1.6509, 16.3166]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([  1.4593919 ,   1.56952098,  16.42979057])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.6058, 1.6057, 16.9281]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  1.4747565 ,   1.54178294,  17.26775103])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.566, 1.5659, 17.5845]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.48820445,   1.51898182,  18.12626748])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5309, 1.5309, 18.2771]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 10], [1, 1, 0]], array([  1.33335185,   2.00000012,  13.33285332])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [2.0, 2.0, 15.2786]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 9], [1, 1, 0]], array([  1.34283496,   1.90225369,  13.49558285])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.9303, 1.9303, 15.3443]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 8], [1, 1, 0]], array([  1.36229893,   1.81494325,  13.89222778])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.8628, 1.8628, 15.5367]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 7], [1, 1, 0]], array([  1.38465009,   1.74183398,  14.44367457])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.7994, 1.7994, 15.8446]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([  1.40672658,   1.68247189,  15.10068947])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.7411, 1.7411, 16.2526]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([  1.42717439,   1.63473542,  15.83014215])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6885, 1.6884, 16.7441]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([  1.44554755,   1.59626015,  16.60988098])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6414, 1.6413, 17.3035]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([  1.46182929,   1.56499135,  17.42515925])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5994, 1.5994, 17.9213]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  1.4761831 ,   1.53930179,  18.26608621])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5623, 1.5623, 18.5801]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.48883134,   1.51794993,  19.1259253 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5292, 1.5293, 19.2764]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 10], [1, 1, 0]], array([  1.33587384,   1.95265013,  14.04259954])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.9666, 1.9667, 16.0583]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 9], [1, 1, 0]], array([  1.35050215,   1.86320401,  14.32468194])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.901, 1.9011, 16.183]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 8], [1, 1, 0]], array([  1.37069938,   1.78538111,  14.79151211])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.8381, 1.8381, 16.4232]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 7], [1, 1, 0]], array([  1.39213242,   1.72060807,  15.38550121])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.7793, 1.7793, 16.7688]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([  1.41276626,   1.66775269,  16.06799523])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.7271, 1.7271, 17.2069]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([  1.43174241,   1.62481841,  16.81247941])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6767, 1.6766, 17.7168]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([  1.44880657,   1.58980426,  17.60092894])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6391, 1.6397, 18.182]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([  1.46399296,   1.5610126 ,  18.42110178])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5938, 1.5938, 18.914]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  1.47745755,   1.53709815,  19.26460951])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5589, 1.5589, 19.5784]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.48939499,   1.51702441,  20.12561847])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5277, 1.5278, 20.276]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 11], [1, 1, 0]], array([  1.33333333,   2.        ,  14.66666667])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.9995, 1.9995, 16.8056]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 10], [1, 1, 0]], array([  1.34140198,   1.91081361,  14.81649479])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.9366, 1.9366, 16.8655]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 9], [1, 1, 0]], array([  1.35840958,   1.82979777,  15.18750163])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.8749, 1.8749, 17.0416]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 8], [1, 1, 0]], array([  1.37849156,   1.76034316,  15.70919417])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.8164, 1.8164, 17.3182]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 7], [1, 1, 0]], array([  1.39884221,   1.70258663,  16.33712313])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.7622, 1.762, 17.6981]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([  1.41812432,   1.65514754,  17.04033649])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [5.3661, 5.3102, 2.1284]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([  1.43579034,   1.61623185,  17.79729563])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6666, 1.6666, 18.6758]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([  1.45170381,   1.58415056,  18.59312166])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6308, 1.6307, 19.0822]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([  1.46592625,   1.5574904 ,  19.41751806])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5887, 1.5888, 19.9077]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  1.47860288,   1.53512801,  20.2632908 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5564, 1.5565, 20.5536]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.48990453,   1.51618959,  21.12534195])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5262, 1.5263, 21.2858]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 11], [1, 1, 0]], array([  1.33548115,   1.95672832,  15.37256661])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.9693, 1.9692, 17.5874]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 10], [1, 1, 0]], array([  1.34814592,   1.87428756,  15.63547517])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.9095, 1.9094, 17.6981]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 9], [1, 1, 0]], array([  1.36610037,   1.80118409,  16.07545145])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.8516, 1.8515, 17.9188]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 8], [1, 1, 0]], array([  1.38563011,   1.73897947,  16.64088263])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.7982, 1.7985, 18.1945]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 7], [1, 1, 0]], array([  1.40486015,   1.68713754,  17.29633696])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.7459, 1.746, 18.6461]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([  1.42289925,   1.6442464 ,  18.01665678])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.6994, 1.6994, 19.1268]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([  1.43939877,   1.6087297 ,  18.78410954])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6568, 1.6569, 19.6799]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([  1.45429531,   1.57915974,  19.58625422])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6188, 1.6188, 20.2641]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([  1.46766383,   1.55435079,  20.41432999])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5843, 1.5843, 20.9036]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  1.47963772,   1.53335621,  21.26210603])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5533, 1.5532, 21.5729]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.49036736,   1.51543279,  22.12509132])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5256, 1.5257, 22.2578]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 12], [1, 1, 0]], array([  1.33336879,   2.00000001,  15.99925895])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [2.0, 2.0, 18.3344]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 11], [1, 1, 0]], array([  1.34027123,   1.91801287,  16.13919832])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.942, 1.9419, 18.3879]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 10], [1, 1, 0]], array([  1.35525456,   1.84253813,  16.4877216 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.8851, 1.885, 18.5507]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 9], [1, 1, 0]], array([  1.37336847,   1.77657813,  16.9825613 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.8305, 1.8305, 18.8126]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 8], [1, 1, 0]], array([  1.39213242,   1.72060807,  17.58342996])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.7793, 1.7794, 19.1644]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 7], [1, 1, 0]], array([  1.4102676 ,   1.67377394,  18.26153608])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.7318, 1.7319, 19.5959]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([  0.25558298,   1.64455101,  23.96044997])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.6883, 1.6885, 20.0943]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([  1.4426333 ,   1.60212203,  19.77255552])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6487, 1.6488, 20.6501]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([  1.45662633,   1.57472265,  20.58016765])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6127, 1.6128, 21.2533]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([  1.4692338 ,   1.55153489,  21.41147568])]
